2016-04-25 13:54:03,806 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.createGroovyPageException(GroovyPageView.java:127)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp$_run_closure10.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 9 more
2016-04-25 13:54:03,932 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:79)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp$_run_closure10.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 9 more
2016-04-25 13:54:03,933 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:74)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:79)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp$_run_closure10.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 9 more
2016-04-25 13:54:03,933 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:74)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:79)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: groovy.lang.MissingPropertyException: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp$_run_closure10.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 9 more
2016-04-25 13:54:03,933 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp$_run_closure10.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:74)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:79)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:82)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 13:54:03,934 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:form>: Error executing tag <g:render>: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:79)
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:82)
	... 5 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:render>: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp$_run_closure2$_closure24.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user_create_gsp:74)
	... 7 more
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error evaluating expression [personInstance?.firstName] on line [18]: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp.run(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 8 more
Caused by: groovy.lang.MissingPropertyException: No such property: firstName for class: grailstestwithgeb.User
	at C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp$_run_closure10.doCall(C__Rajeesh_Work_RepoGit_Test_GrailsTestWithGeb_grails_app_views_user__form_gsp:26)
	... 9 more
2016-04-25 14:09:07,361 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'instanceControllerTagLibraryApi' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:57)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:293)
	at org.codehaus.groovy.grails.plugins.web.GroovyPagesGrailsPlugin$_closure5.doCall(GroovyPagesGrailsPlugin.groovy:353)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:242)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1794)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:417)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 14:09:07,398 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'instanceControllerTagLibraryApi' on null object
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 14:09:07,401 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'instanceControllerTagLibraryApi' on null object
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 14:09:07,401 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'instanceControllerTagLibraryApi' on null object
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 14:17:56,255 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'instanceControllerTagLibraryApi' on null object
	at org.codehaus.groovy.runtime.NullObject.getProperty(NullObject.java:57)
	at org.codehaus.groovy.runtime.InvokerHelper.getProperty(InvokerHelper.java:169)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.getProperty(NullCallSite.java:44)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callGetProperty(AbstractCallSite.java:293)
	at org.codehaus.groovy.grails.plugins.web.GroovyPagesGrailsPlugin$_closure5.doCall(GroovyPagesGrailsPlugin.groovy:353)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1276)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1207)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1121)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.Closure.call(Closure.java:423)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.invokeOnChangeListener(DefaultGrailsPlugin.java:767)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:716)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPluginManager.informObservers(DefaultGrailsPluginManager.java:242)
	at org.codehaus.groovy.grails.plugins.DefaultGrailsPlugin.notifyOfEvent(DefaultGrailsPlugin.java:732)
	at org.codehaus.groovy.grails.plugins.AbstractGrailsPluginManager.informOfClassChange(AbstractGrailsPluginManager.java:408)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher$2.run(GrailsProjectWatcher.java:246)
	at org.codehaus.groovy.grails.project.compiler.GrailsProjectWatcher.firePendingClassChangeEvents(GrailsProjectWatcher.java:107)
	at org.codehaus.groovy.grails.cli.agent.GrailsPluginManagerReloadPlugin.reloadEvent(GrailsPluginManagerReloadPlugin.java:42)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1794)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:417)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:845)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:235)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:219)
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 14:17:56,262 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'instanceControllerTagLibraryApi' on null object
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 14:17:56,262 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'instanceControllerTagLibraryApi' on null object
	at java.lang.Thread.run(Thread.java:745)
2016-04-25 14:17:56,262 [FileSystemWatcher: files=#71 cl=java.net.URLClassLoader@7a58cb2f] ERROR StackTrace  - Full Stack Trace:
